year,region,prov_code,province,can_code,canton,gdp,exports,imports,population,gdp_2019,population_2019,exports_2019,imports_2019,gdp_pc,trade_balance,gdp_pc_2019,gdp_cagr,gdp_pc_cagr,population_cagr,gdp_cagr_cat,gdp_pc_cagr_cat,growth_type
2022,Chorotega,5,Guanacaste,507,Abangares,117679.11,24474.47,19670.35,22211,102671.67,19877,9484.284904,8735.31,5.298235558957273,4804.120000000003,5.165350404990693,0.04652494110828753,0.008502915918469078,0.03770145290575666,Strong,Slow,Inclusive
2022,Central,1,San Jose,112,Acosta,75580.72,17308.79,3962.87,22542,53439.62,21835,11753.58528,7822.66,3.352884393576435,13345.920000000002,2.447429356537669,0.12249019084395374,0.1106301818619333,0.010678630182854754,Strong,Strong,Inclusive
2022,Central,2,Alajuela,201,Alajuela,4518916.91,3732599.37,2386526.64,322143,3663021.31,310248,2377792.011,1997857.51,14.02767376599833,1346072.73,11.806752372295712,0.07250247625277195,0.05913601027350457,0.012620160064065633,Strong,Strong,Inclusive
2022,Central,1,San Jose,110,Alajuelita,198618.61,914.17,19508.64,81012,180641.76,93247,1035.856793,20130.6,2.4517183873993975,-18594.47,1.9372393749932975,0.03212887336829473,0.08167244270500329,-0.0458027470985688,Moderate,Strong,Inclusive
2022,Central,3,Cartago,306,Alvarado,90704.81,59.67,1501.7,17134,68623.74,15322,16.35610241,920.03,5.293849072020544,-1442.03,4.478771700822347,0.09745143698536385,0.05731455311810052,0.03796115711156767,Strong,Strong,Inclusive
2022,Central,1,San Jose,106,Aserri,146549.87,5484.14,8363.03,59588,146564.56,63013,31430.09864,5729.93,2.4593856145532658,-2878.8900000000003,2.3259416310919967,-3.3410739073369555e-05,0.018769509990620437,-0.0184565012451805,Recession,Slow,Efficiency Gain
2022,Central,2,Alajuela,205,Atenas,127205.0,1336.69,6899.89,30407,117252.77,29041,1932.141908,4633.58,4.183411714407867,-5563.200000000001,4.03749078888468,0.027528059477798905,0.01190487427665965,0.015439381307760902,Moderate,Slow,Inclusive
2022,Chorotega,5,Guanacaste,504,Bagaces,167275.15,443.06,5351.23,23709,165955.92,23774,515.4255593,580.51,7.055343962208444,-4908.169999999999,6.980563640952301,0.0026427694648611944,0.0035582068204267348,-0.0009121915892310595,Slow,Slow,Inclusive
2022,Central,4,Heredia,402,Barva,265154.06,8594.54,20293.85,47699,197026.5,46380,8386.467758,15774.4,5.558901863770729,-11699.309999999998,4.248091849935317,0.10405628134192457,0.09378434448608242,0.009391190235647828,Strong,Strong,Inclusive
2022,Central,4,Heredia,407,Belen,2005104.36,257337.63,385322.59,23759,1141994.5,26237,4373.005297,25066.79,84.39346605496864,-127984.96000000002,43.52610816785456,0.2063990587487885,0.2469613586792283,-0.032528914908320106,Strong,Strong,Inclusive
2022,Brunca,6,Puntarenas,603,Buenos Aires,140556.02,183.22,163.86,50562,113795.11,52784,144.8354165,482.06,2.779874609390451,19.359999999999985,2.1558637086996058,0.07293962276415544,0.08843200023179976,-0.014233665919731187,Strong,Strong,Inclusive
2022,Chorotega,5,Guanacaste,506,Canas,160993.55,42571.72,10325.2,31738,149387.7,32325,34109.60898,21064.86,5.07258018778751,32246.52,4.6214292343387475,0.02525338545212419,0.03153556157814097,-0.006090120748145411,Moderate,Moderate,Inclusive
2022,Chorotega,5,Guanacaste,505,Carrillo,300341.93,3907.08,7620.71,48227,235960.99,45047,13344.27028,6446.62,6.227671843573102,-3713.63,5.238106644171642,0.0837403727995012,0.05937680861399164,0.022998015425111262,Strong,Strong,Inclusive
2022,Central,3,Cartago,301,Cartago,1841491.28,1136139.31,728890.14,165417,1401237.07,162944,561071.6943,502169.3,11.132418554320294,407249.17000000004,8.599500871465043,0.09534942057362428,0.08986346427481506,0.0050336179518226665,Strong,Strong,Inclusive
2022,Brunca,6,Puntarenas,610,Corredores,205143.05,219908.89,7391.31,51023,162717.03,51865,87939.30236,10787.23,4.020599533543696,212517.58000000002,3.137318615636749,0.08029226497891462,0.08620233110179831,-0.005441036125275689,Strong,Strong,Inclusive
2022,Brunca,6,Puntarenas,608,Coto Brus,160428.58,1038.85,526.87,46351,114717.25,44262,235.5887024,1085.72,3.461167612349248,511.9799999999999,2.5917773711084,0.11828114890126562,0.10122225381596017,0.015490873914137726,Strong,Strong,Inclusive
2022,Central,1,San Jose,118,Curridabat,959365.64,11085.14,132445.16,71026,822926.18,78961,11628.66568,56035.88,13.50724579731366,-121360.02,10.421932093058599,0.052465237983852386,0.09028370495571947,-0.03468681298268417,Strong,Strong,Inclusive
2022,Central,1,San Jose,103,Desamparados,961782.64,45437.85,256448.29,223226,999748.83,242983,37369.9009,229606.17,4.308560113965219,-211010.44,4.1144805603684205,-0.012822284390110683,0.015482352966601498,-0.027873096242414963,Recession,Slow,Efficiency Gain
2022,Central,1,San Jose,117,Dota,37884.49,4571.78,32.64,9364,28254.29,7905,1241.747293,44.66,4.045759290901324,4539.139999999999,3.5742302340290957,0.10270416662699966,0.042171450914543884,0.05808326034966327,Strong,Strong,Inclusive
2022,Central,3,Cartago,308,El Guarco,221726.62,45738.35,48648.34,47375,222483.95,45935,12916.07638,21972.02,4.680245277044855,-2909.989999999998,4.843451616414499,-0.0011359485178690232,-0.011360672031097696,0.010342218060690467,Recession,Recession,Decline
2022,Central,1,San Jose,102,Escazu,1994297.06,57375.48,140847.63,71500,1517635.42,69394,11040.03184,54072.95,27.892266573426575,-83472.15,21.869836297086202,0.09531944666994185,0.08445805358549752,0.010015503180168084,Strong,Strong,Inclusive
2022,Pacifico Central,6,Puntarenas,602,Esparza,134503.98,69509.19,134845.95,34808,120026.81,37647,66284.84648,113715.06,3.8641685819351874,-65336.76000000001,3.1882171222142532,0.03868921884587606,0.06619356846840985,-0.025796769400929453,Moderate,Strong,Inclusive
2022,Central,4,Heredia,408,Flores,515481.9,7825.72,22094.78,22026,294917.17,24603,2417.243561,6868.06,23.403336965404524,-14269.059999999998,11.987041011258789,0.2045859340334275,0.24984243204964263,-0.03620976281145949,Strong,Strong,Inclusive
2022,Pacifico Central,6,Puntarenas,611,Garabito,200371.6,2042.12,4325.54,26672,177016.17,25381,1449.883956,5565.3,7.512432513497301,-2283.42,6.9743575903234705,0.04217601848575914,0.02508243282421363,0.016675327870414147,Strong,Moderate,Inclusive
2022,Central,1,San Jose,108,Goicoechea,1077348.57,19359.22,164223.57,132104,1079998.56,137328,2141.831905,84374.27,8.155306198146915,-144864.35,7.864372596994058,-0.0008185691112414517,0.012182280398363776,-0.012844375723005563,Recession,Slow,Efficiency Gain
2022,Brunca,6,Puntarenas,607,Golfito,217087.1,12.18,21064.72,44086,174926.22,45082,281.491627,22881.5,4.92417320691376,-21052.54,3.88017878532452,0.0746318346130479,0.08266441169194505,-0.007419267680872643,Strong,Strong,Inclusive
2022,Central,2,Alajuela,203,Grecia,508069.38,114173.49,76545.61,76226,392393.48,77172,110293.6806,76174.38,6.665302915015874,37627.880000000005,5.0846612761105066,0.0899345338330888,0.09442487330966376,-0.004102921622199274,Strong,Strong,Inclusive
2022,Huetar Caribe,7,Limon,706,Guacimo,223390.4,81578.14,25240.94,49606,160263.88,54195,58030.80003,23106.88,4.503293956376245,56337.2,2.9571709567303257,0.1170594432910248,0.15049469788740644,-0.029061632928667036,Strong,Strong,Inclusive
2022,Huetar Norte,2,Alajuela,215,Guatuso,47325.5,200.9,970.11,18316,53257.17,19010,274.0609938,1649.46,2.5838338065079713,-769.21,2.8015344555497106,-0.03859647824622903,-0.026604047609056214,-0.012320197765067542,Recession,Recession,Decline
2022,Central,4,Heredia,401,Heredia,2591032.72,774946.11,736138.7,131901,2079965.5,141683,734512.4565,565426.34,19.64376858401377,38807.41000000003,14.68041684605775,0.07598344320359596,0.10195063779878066,-0.023564752997516925,Strong,Strong,Inclusive
2022,Chorotega,5,Guanacaste,511,Hojancha,30552.12,116.21,0.0,8224,20717.08,7945,75.60056439,111.03,3.7149951361867704,116.21,2.607561988672121,0.13824985245539545,0.12522974137984777,0.011571069086372843,Strong,Strong,Inclusive
2022,Central,3,Cartago,304,Jimenez,115929.27,2241.72,730.04,18710,89323.43,16296,1130.073536,874.67,6.196112773917691,1511.6799999999998,5.4813101374570445,0.09079357168101265,0.04170555327733516,0.04712273852168747,Strong,Strong,Inclusive
2022,Chorotega,5,Guanacaste,510,La Cruz,89074.4,37186.68,2437.08,26829,89781.3,26599,20750.1404,7126.75,3.3200790189720077,34749.6,3.3753637354787775,-0.002631444170321462,-0.0054897123043679,0.0028740458187408446,Recession,Recession,Decline
2022,Central,3,Cartago,303,La Union,634391.12,52717.98,73928.13,99539,634885.67,111369,40920.88605,58209.92,6.373292076472539,-21210.15,5.700739613357398,-0.000259720497925775,0.03787298016748264,-0.036741201856179906,Recession,Moderate,Efficiency Gain
2022,Central,1,San Jose,120,Leon Cortes Castro,88386.58,0.0,182.11,13553,70490.97,13635,100.9159952,1953.37,6.5215509481295655,-182.11,5.169854785478548,0.07832816230679995,0.08049853485220249,-0.002008676990662761,Strong,Strong,Inclusive
2022,Chorotega,5,Guanacaste,501,Liberia,1005549.41,8456.8,30909.05,80130,741809.9,75640,6018.776668,24904.98,12.54897553974791,-22452.25,9.807111316763617,0.1067178895772356,0.08564804835858175,0.019407616723034593,Strong,Strong,Inclusive
2022,Huetar Caribe,7,Limon,701,Limon,466654.27,106134.27,1755326.6,116457,489590.93,99545,123904.5013,1163511.5,4.007095065131336,-1649192.33,4.9182875081621376,-0.015866625378987198,-0.06601784672359756,0.05369612381637068,Recession,Recession,Decline
2022,Huetar Norte,2,Alajuela,214,Los Chiles,109791.95,38123.36,10.81,34701,119393.02,32993,10650.78156,212.74,3.163941961326763,38112.55,3.618737914102992,-0.027557673553166517,-0.04378153492284742,0.016966689059253692,Recession,Recession,Decline
2022,Huetar Caribe,7,Limon,705,Matina,184983.56,20895.5,1358.91,45329,192647.34,45839,27512.83289,6034.14,4.080909792847845,19536.59,4.202695084971313,-0.01344029742683317,-0.00975413492976096,-0.00372247199114617,Recession,Recession,Decline
2022,Central,1,San Jose,115,Montes de Oca,1350329.81,20311.0,31434.41,53862,1072029.85,62310,4561.224716,26154.47,25.07017581968735,-11123.41,17.204780131600067,0.07996826124571599,0.133712019300124,-0.04740512329364377,Strong,Strong,Inclusive
2022,Pacifico Central,6,Puntarenas,604,Montes de Oro,80914.09,243.13,556.15,16395,66310.21,14177,905.1461994,3064.0,4.935290637389448,-313.02,4.677309021654794,0.06859855760200473,0.018057301666991155,0.04964480471998578,Strong,Slow,Inclusive
2022,Central,1,San Jose,107,Mora,227401.2,9281.52,8460.49,32348,144079.26,30067,7320.156161,7664.68,7.0298380116235935,821.0300000000007,4.791940000665181,0.16429695316512727,0.13626068973108607,0.024674147127871082,Strong,Strong,Inclusive
2022,Central,1,San Jose,114,Moravia,396995.9,29581.96,48529.34,59546,373544.61,62290,17960.03833,38901.39,6.667045645383402,-18947.379999999997,5.996863220420613,0.02050354052302472,0.03594435539279783,-0.014905062023257476,Moderate,Moderate,Inclusive
2022,Chorotega,5,Guanacaste,509,Nandayure,40877.06,2562.52,340.07,11874,38137.29,11750,3318.208695,145.62,3.4425686373589355,2222.45,3.2457268085106383,0.023394961370108325,0.019820055478511955,0.0035054281119417663,Moderate,Slow,Inclusive
2022,Central,2,Alajuela,206,Naranjo,172770.04,5425.3,18542.34,46647,173631.8,48310,3637.744158,16416.91,3.7037760198940983,-13117.04,3.5941171600082797,-0.0016571266023147624,0.010068502541942248,-0.011608746451105434,Recession,Slow,Efficiency Gain
2022,Chorotega,5,Guanacaste,502,Nicoya,282904.59,10014.77,2426.91,66268,227247.45,56053,13049.40906,2939.72,4.2690980563771355,7587.860000000001,4.0541532121385115,0.07575570611875881,0.017369368767552684,0.05738951765565292,Strong,Slow,Inclusive
2022,Central,3,Cartago,307,Oreamuno,149944.03,19969.77,22176.32,48911,144580.95,49604,8136.078935,7575.39,3.065650467175073,-2206.5499999999993,2.91470345133457,0.012214843492319716,0.01697299467155844,-0.0046787389676707924,Slow,Slow,Inclusive
2022,Pacifico Central,2,Alajuela,209,Orotina,101212.19,8578.18,18840.51,24217,85565.26,23467,716.9338422,575.07,4.1793859685345005,-10262.329999999998,3.646195082456215,0.0575764771747469,0.04654408259376064,0.01054173900983102,Strong,Strong,Inclusive
2022,Brunca,6,Puntarenas,605,Osa,175568.22,0.68,560.09,36088,133941.77,30981,2426.083793,844.57,4.865002771004212,-559.4100000000001,4.323352054485007,0.09440136012044409,0.04012969811391054,0.05217778331389389,Strong,Strong,Inclusive
2022,Central,2,Alajuela,207,Palmares,208171.53,15125.18,37845.67,39148,172199.84,40473,14587.43357,32071.84,5.31755210994176,-22720.489999999998,4.254684357472883,0.0652777679780232,0.07716310443816443,-0.011033924585024169,Strong,Strong,Inclusive
2022,Central,3,Cartago,302,Paraiso,290268.81,34993.01,9432.93,65941,262976.56,62480,31144.71426,15186.77,4.401947346870688,25560.08,4.208971830985916,0.03346183752171861,0.015055077819807527,0.01813375461501665,Moderate,Slow,Inclusive
2022,Pacifico Central,6,Puntarenas,609,Parrita,101369.01,10545.51,6165.49,20068,73332.25,19828,14225.61183,1126.54,5.051276161052422,4380.02,3.6984189025620333,0.11396120145946753,0.1095026338305769,0.004018528206190197,Strong,Strong,Inclusive
2022,Brunca,1,San Jose,119,Perez Zeledon,692119.06,16693.34,9918.3,156917,530636.96,142997,13021.31474,8462.87,4.4107334450696865,6775.040000000001,3.710825821520731,0.09259976896367617,0.05928644337473532,0.03144883595678727,Strong,Strong,Inclusive
2022,Central,2,Alajuela,208,Poas,166824.91,3401.11,6305.89,36207,155496.41,33541,5430.652772,4312.15,4.6075319689562795,-2904.78,4.636009957961898,0.023717618006493746,-0.0020518003210697744,0.025822400737687934,Moderate,Recession,Population-driven
2022,Huetar Caribe,7,Limon,702,Pococi,789132.09,530020.74,312992.15,146320,752750.2,148593,439339.7271,120043.62,5.3931936167304535,217028.58999999997,5.065852361820543,0.01585785148202956,0.021091108386972035,-0.005125161566835623,Slow,Moderate,Inclusive
2022,Pacifico Central,6,Puntarenas,601,Puntarenas,833465.58,190247.03,352865.41,141697,655316.77,138222,127987.7269,253651.61,5.882027001277374,-162618.37999999998,4.741045347339787,0.08345812084883075,0.07452774771150006,0.008310974896972523,Strong,Strong,Inclusive
2022,Central,1,San Jose,104,Puriscal,131375.2,1432.01,7831.85,38525,128413.59,37668,1491.937754,3368.0,3.410128487994809,-6399.84,3.409089678241478,0.007629331088598423,0.00010156223065127534,0.00752700439859022,Slow,Slow,Inclusive
2022,Pacifico Central,6,Puntarenas,606,Quepos,217810.45,24329.68,3950.67,32416,195433.65,32601,17555.24174,5856.41,6.719226616485686,20379.010000000002,5.994713352351154,0.03679554649273875,0.038764157093563956,-0.0018951468313397335,Moderate,Moderate,Inclusive
2022,Huetar Norte,2,Alajuela,216,Rio Cuarto,56564.26,35603.21,6179.37,14418,50122.46,15484,7785.113658,19388.34,3.923169649049799,29423.84,3.2370485662619477,0.041125884315278416,0.06617695486400432,-0.02349616584230263,Strong,Strong,Inclusive
2022,Huetar Norte,2,Alajuela,210,San Carlos,1210334.15,444837.21,64387.69,198742,1058499.96,197218,265331.9708,59418.18,6.089976703464793,380449.52,5.36715695321928,0.04569447587374165,0.04301473817779433,0.0025692232313312413,Strong,Strong,Inclusive
2022,Central,4,Heredia,406,San Isidro,136780.48,1458.02,2711.92,22806,121372.1,22996,584.0578721,2856.71,5.997565552924669,-1253.9,5.277965733170986,0.040642964449392416,0.04352489035874374,-0.0027617222511679973,Strong,Strong,Inclusive
2022,Central,1,San Jose,101,San Jose,8061933.97,1229599.81,3812299.42,352381,6699198.61,344851,884942.5279,3234484.47,22.87845817453268,-2582699.61,19.426356919365176,0.06366645028385043,0.05603536702460765,0.007226162586527307,Strong,Strong,Inclusive
2022,Pacifico Central,2,Alajuela,204,San Mateo,20837.94,229.82,88.45,6952,29400.41,7070,38.5413196,75.01,2.9974021864211737,141.37,4.158473833097595,-0.10840601048820797,-0.10338978541645927,-0.0055946552806992456,Recession,Recession,Decline
2022,Central,4,Heredia,409,San Pablo,222681.55,6720.96,8562.55,29860,191606.23,31000,23.02406337,2831.05,7.45752009377093,-1841.5899999999992,6.1808461290322585,0.05137634904990618,0.06458947129678272,-0.012411471842551203,Strong,Strong,Inclusive
2022,Central,4,Heredia,405,San Rafael,352210.03,60.0,8396.64,48848,220015.0,54587,303.5409035,8889.42,7.210326523092041,-8336.64,4.030538406580321,0.1698130885237823,0.2139401889911563,-0.036350308579902624,Strong,Strong,Inclusive
2022,Central,2,Alajuela,202,San Ramon,390786.57,23743.29,23188.57,93264,388749.32,92874,23149.51239,23662.56,4.190111618630983,554.7200000000012,4.185771259986649,0.0017437986109229975,0.00034552447805347164,0.0013977911618079375,Slow,Slow,Inclusive
2022,Central,1,San Jose,109,Santa Ana,2023369.99,22973.67,171383.75,58020,1665929.05,59701,2151.482676,31275.47,34.87366408135126,-148410.08000000002,27.904541799969852,0.06693902640754379,0.07714514445635468,-0.009475155786885292,Strong,Strong,Inclusive
2022,Central,4,Heredia,404,Santa Barbara,141418.22,4128.17,8920.32,39133,108163.25,42208,4016.26916,9989.81,3.6137842741420285,-4792.15,2.5626243840030325,0.0934742141711713,0.12139622506216052,-0.02489932663135319,Strong,Strong,Inclusive
2022,Chorotega,5,Guanacaste,503,Santa Cruz,410124.83,700.59,6772.88,72366,340089.97,67758,405.874316,6898.84,5.667369068347014,-6072.29,5.019185483632929,0.0644062431348218,0.041316500223603114,0.02217360706976268,Strong,Strong,Inclusive
2022,Central,4,Heredia,403,Santo Domingo,654356.84,101385.33,105250.97,45932,447680.24,48581,14402.91474,48372.69,14.246208307933466,-3865.6399999999994,9.215130194932176,0.1348772939118159,0.15628778629373663,-0.018516577478127516,Strong,Strong,Inclusive
2022,Huetar Norte,4,Heredia,410,Sarapiqui,295008.42,150359.92,7549.24,67153,297728.62,80895,122805.3103,11436.59,4.393078790225307,142810.68000000002,3.6804329068545645,-0.0030548252125389697,0.06077521147743892,-0.06017300932313063,Recession,Strong,Efficiency Gain
2022,Central,2,Alajuela,212,Sarchi,111290.82,17523.68,2362.67,21562,81100.91,21945,11685.28682,2741.88,5.1614330767090255,15161.01,3.695644110275689,0.1112485441834341,0.11778956977667732,-0.005851750427900315,Strong,Strong,Inclusive
2022,Huetar Caribe,7,Limon,703,Siquirres,457367.62,74828.72,101957.39,63765,350219.97,64501,59942.94987,70138.41,7.172706343605426,-27128.67,5.429682795615571,0.09305371035101517,0.09724311411575748,-0.003818118073238841,Strong,Strong,Inclusive
2022,Huetar Caribe,7,Limon,704,Talamanca,169066.72,1257.38,161.84,48906,142372.65,42351,2643.989796,327.78,3.456972968551916,1095.5400000000002,3.3617305376496422,0.05895422187739374,0.009355982521580763,0.04913850040488832,Strong,Slow,Inclusive
2022,Central,1,San Jose,105,Tarrazu,101427.4,35897.34,1227.08,17810,69589.15,18399,24464.3685,2119.15,5.694969118472768,34670.259999999995,3.782224577422686,0.13380383168729293,0.14616731689311968,-0.010786806623783396,Strong,Strong,Inclusive
2022,Central,1,San Jose,113,Tibas,610637.22,27682.58,67344.95,74592,490551.89,84215,16385.9653,33874.93,8.186363416988417,-39662.369999999995,5.824994240930951,0.07572048657585428,0.12012160325943833,-0.039639550343803065,Strong,Strong,Inclusive
2022,Chorotega,5,Guanacaste,508,Tilaran,190875.59,80.04,2151.58,21232,221739.58,21619,856.2988794,3204.5,8.989995761115297,-2071.54,10.256699199777973,-0.048733088606855324,-0.042988207454340954,-0.006002936638045964,Recession,Recession,Decline
2022,Central,3,Cartago,305,Turrialba,354888.05,30180.71,10747.03,82065,323785.65,73656,22539.90045,11297.57,4.324475111192347,19433.68,4.395916829586184,0.03104572577556075,-0.005446893371661599,0.03669247916879659,Moderate,Recession,Population-driven
2022,Central,1,San Jose,116,Turrubares,17647.86,3.49,158.17,6173,14900.61,6790,0.0,105.96,2.8588789891462825,-154.67999999999998,2.194493372606775,0.058025172782230516,0.09216226288830831,-0.0312564270585578,Strong,Strong,Inclusive
2022,Huetar Norte,2,Alajuela,213,Upala,175257.28,21823.33,52.33,57361,162947.46,53371,23845.58213,389.15,3.055338644723767,21771.0,3.053108617039216,0.02457280425992625,0.00024341146876438735,0.02432347217907327,Moderate,Slow,Inclusive
2022,Central,1,San Jose,111,Vazquez de Coronado,324300.59,1266.33,22825.15,67078,296535.55,70972,1174.932238,21019.34,4.834678881302365,-21558.82,4.178204784985628,0.03028408426765017,0.04984690076934095,-0.018633970807890865,Moderate,Strong,Inclusive
2022,Central,2,Alajuela,211,Zarcero,112093.28,3575.43,1589.91,15153,86765.71,14204,1261.601729,1471.73,7.397431531709892,1985.5199999999998,6.108540551957196,0.08912355493714985,0.06589517825619096,0.02179236491055403,Strong,Strong,Inclusive
